City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,marka,1.7159,44.7717,28.8,71,64,6.72,SO,1683872099
280,turpan,42.9333,89.1667,34.54,6,89,1.58,CN,1683872100
281,cururupu,-1.8283,-44.8683,23.3,97,48,0.82,BR,1683872100
282,fairmont,39.4851,-80.1426,12.65,80,38,1.23,US,1683872100
283,kingston,17.997,-76.7936,24.02,93,76,0.45,JM,1683871863
284,jiangyou,31.7667,104.7167,28.05,25,36,2.44,CN,1683872100
285,mahdia,35.5047,11.0622,17.97,81,84,4.84,TN,1683872101
286,guider,9.9342,13.9486,28.93,50,38,1.69,CM,1683872101
287,vorkuta,67.5,64.0,-3.41,81,20,3.19,RU,1683872101
288,san andres,12.5847,-81.7006,18.01,100,20,4.63,CO,1683872102
289,kattivakkam,13.2167,80.3167,36.05,64,98,3.9,IN,1683872102
290,majalengka,-6.8361,108.2278,31.25,65,75,2.93,ID,1683872103
291,mccomb,31.2438,-90.4531,17.93,94,0,2.57,US,1683872103
292,sisimiut,66.9395,-53.6735,-3.28,83,100,5.26,GL,1683872104
293,paracatu,-17.2222,-46.8747,18.4,73,85,1.57,BR,1683872104
294,loango,-4.6719,11.8312,26.23,89,100,2.03,CG,1683872104
295,qaqortoq,60.7167,-46.0333,1.6,88,100,2.31,GL,1683872105
296,mukalla,14.5425,49.1242,30.69,61,57,2.96,YE,1683872105
297,yacuiba,-22.038,-63.6797,17.31,84,100,0.78,BO,1683872105
298,bonthe,7.5264,-12.505,26.21,83,54,2.04,SL,1683872106
299,ugoofaaru,5.6667,73.0,28.31,80,100,6.29,MV,1683872106
300,akureyri,65.6835,-18.0878,9.96,66,75,6.69,IS,1683872106
301,ponta delgada,37.7333,-25.6667,16.4,88,75,2.57,PT,1683872106
302,dakingari,11.6451,4.0605,28.73,59,100,3.44,NG,1683872107
303,bridgeton,39.4273,-75.2341,17.26,93,0,0.0,US,1683872107
304,khanty-mansiysk,61.0042,69.0019,7.06,39,0,3.13,RU,1683872107
305,tazacorte,28.629,-17.9293,21.19,47,40,5.66,ES,1683872107
306,oban,56.4127,-5.4706,10.51,89,41,1.28,GB,1683872108
307,yorkton,51.2167,-102.4677,14.91,63,100,2.57,CA,1683872016
308,hami,42.8,93.45,28.59,7,80,2.32,CN,1683872108
309,kasempa,-13.4584,25.8338,16.52,58,0,3.44,ZM,1683872108
310,zmeinogorsk,51.1567,82.195,13.47,63,100,3.42,RU,1683872108
311,aioun,16.6614,-9.6149,29.91,10,65,2.24,MR,1683872109
312,hastings,50.8552,0.5729,11.85,52,80,7.47,GB,1683872109
313,saudarkrokur,65.7461,-19.6394,8.33,80,100,8.04,IS,1683872109
314,la ronge,55.1001,-105.2842,10.14,46,0,3.09,CA,1683872109
315,broome,42.2506,-75.833,15.17,66,29,1.41,US,1683872110
316,bethanie,-26.4833,17.15,13.07,59,96,1.28,NA,1683872110
317,tindouf,27.6711,-8.1474,23.25,35,0,4.12,DZ,1683872110
318,nantucket,41.2835,-70.0995,14.03,87,0,3.6,US,1683871951
319,flying fish cove,-10.4217,105.6791,27.82,89,100,6.17,CX,1683872110
320,phon charoen,18.0333,103.1667,33.93,53,100,1.8,TH,1683872111
321,sekong,-6.3996,106.0252,32.86,53,76,3.13,ID,1683872111
322,biltine,14.5333,20.9167,31.16,40,83,1.24,TD,1683872111
323,lichinga,-13.3128,35.2406,19.05,82,20,3.09,MZ,1683872112
324,callao,-12.0667,-77.15,21.51,78,100,4.63,PE,1683872112
325,magadan,59.5667,150.8,9.74,80,48,1.84,RU,1683872112
326,lebu,-37.6167,-73.65,12.9,89,100,1.19,CL,1683872112
327,sungai raya,0.7,108.9,31.62,65,32,1.94,ID,1683872113
328,hilo,19.7297,-155.09,22.01,90,100,2.57,US,1683872113
329,shihezi,44.3,86.0333,31.63,9,86,2.47,CN,1683872113
330,zhob,31.3411,69.4481,30.61,13,0,3.11,PK,1683872047
331,nebbi,2.4783,31.0889,23.1,81,82,2.07,UG,1683872113
332,rio san juan,19.6439,-70.0763,24.39,87,61,2.83,DO,1683872114
333,keene,42.9337,-72.2781,15.09,86,0,0.0,US,1683872114
334,freetown,8.484,-13.2299,26.44,87,76,2.75,SL,1683871924
335,masina,-4.3836,15.3914,23.91,90,99,0.45,CD,1683872114
336,kostomuksha,64.571,30.5767,5.86,98,34,3.3,RU,1683872115
337,sabang,5.8933,95.3214,29.21,71,97,1.72,ID,1683872115
338,doiwala,30.1833,78.1167,32.33,22,75,3.09,IN,1683872115
339,galesong,-5.3166,119.3661,33.01,69,0,3.76,ID,1683872115
340,yamada,39.4667,141.95,12.24,70,23,3.16,JP,1683872116
341,piti village,13.4626,144.6933,31.49,74,40,3.6,GU,1683872116
342,whangarei,-35.7317,174.3239,10.23,80,3,1.82,NZ,1683872116
343,camana,-16.6228,-72.7111,19.07,84,31,2.23,PE,1683872116
344,micheweni,-4.9667,39.8333,26.75,83,51,3.94,TZ,1683872117
345,freeland,43.525,-84.1228,17.78,65,0,3.09,US,1683872117
346,prince rupert,54.3161,-130.3201,13.05,56,100,12.35,CA,1683872117
347,launceston,-41.45,147.1667,15.8,72,40,5.14,AU,1683872005
348,maymana,35.9214,64.7836,25.01,34,1,3.04,AF,1683872117
349,mont-dore,-22.2833,166.5833,24.44,99,100,5.05,NC,1683872118
350,kruisfontein,-34.0033,24.7314,13.32,82,100,8.61,ZA,1683872118
351,suntar,62.1444,117.6319,8.63,36,3,2.55,RU,1683872118
352,waingapu,-9.6567,120.2641,28.47,60,62,7.16,ID,1683872119
353,xichang,27.8964,102.2634,19.11,48,97,1.49,CN,1683872119
354,murzuq,25.9155,13.9184,22.08,36,37,5.02,LY,1683872119
355,paita,-5.0892,-81.1144,24.17,80,54,5.0,PE,1683872120
356,mejit,10.2753,170.8646,27.37,82,87,7.6,MH,1683872120
357,aigues-mortes,43.5698,4.1871,15.0,51,0,5.14,FR,1683872120
358,tete,-16.1564,33.5867,23.05,68,0,0.0,MZ,1683872120
359,kuusamo,65.9667,29.1833,10.02,62,0,5.14,FI,1683872121
360,at taj,24.2049,23.2857,24.39,31,34,3.43,LY,1683872121
361,northam,51.0333,-4.2167,10.77,97,3,4.11,GB,1683872121
362,nidzica,53.3605,20.4275,12.77,59,0,5.26,PL,1683872121
363,astrakhan,46.3497,48.0408,15.93,67,0,7.15,RU,1683872122
364,talara,-4.5772,-81.2719,24.72,80,53,5.79,PE,1683872122
365,queenstown,-31.8976,26.8753,13.11,77,100,1.71,ZA,1683872122
366,zaragoza,41.6561,-0.8773,12.25,75,20,5.14,ES,1683872122
367,broken hill,-31.95,141.4333,19.96,25,58,2.55,AU,1683872123
368,san luis de la loma,17.2706,-100.8939,26.94,80,99,0.93,MX,1683872123
369,palikir - national government center,6.9248,158.1611,29.41,79,75,1.03,FM,1683872123
370,malmberget,67.1753,20.6549,9.31,57,0,5.66,SE,1683872123
371,pokhara,28.2333,83.9833,32.62,11,0,3.76,NP,1683872098
372,bereznik,62.8551,42.7072,13.13,61,95,3.08,RU,1683872124
373,nueva gerona,21.8833,-82.8,27.81,71,22,4.43,CU,1683872124
374,palmer,42.1584,-72.3287,17.23,78,0,0.0,US,1683872124
375,tralee,52.2704,-9.7026,10.14,93,100,1.03,IE,1683872125
376,sabaneta,6.15,-75.6,18.36,99,75,1.54,CO,1683872125
377,weno,7.4515,151.8468,29.97,79,75,2.06,FM,1683872125
378,tarapur,19.85,72.7,32.7,57,3,5.27,IN,1683872126
379,moapa valley,36.5805,-114.4703,24.09,20,2,1.01,US,1683872126
380,naze,28.3667,129.4833,22.51,63,17,4.01,JP,1683872126
381,susuman,62.7833,148.1667,4.76,76,100,1.53,RU,1683872126
382,ghat,24.9647,10.1728,22.84,26,99,2.9,LY,1683872127
383,yanam,16.7333,82.2167,35.62,43,100,1.35,IN,1683872127
384,nikolayevsk-on-amure,53.1406,140.73,15.21,34,36,1.55,RU,1683872127
385,xining,36.6167,101.7667,15.07,27,83,3.65,CN,1683872127
386,jaicos,-7.3592,-41.1378,24.39,55,95,0.59,BR,1683872127
387,tyukhtet,56.5389,89.3011,7.54,70,100,6.49,RU,1683872128
388,pacific grove,36.6177,-121.9166,12.82,87,0,2.06,US,1683871842
389,pyapon,16.2833,95.6833,27.63,77,100,3.78,MM,1683872128
390,ibresi,55.2961,47.0394,14.74,55,20,4.39,RU,1683872128
391,pisco,-13.7,-76.2167,20.03,77,100,1.54,PE,1683872129
392,arteche,12.2645,125.4048,28.73,78,72,3.53,PH,1683872129
393,ghadamis,30.1337,9.5007,24.55,19,0,8.68,LY,1683872129
394,coahuayana de hidalgo,18.7,-103.6583,24.11,82,67,1.16,MX,1683872129
395,douentza,14.9951,-2.9517,30.18,13,97,2.22,ML,1683872130
396,leh,34.1667,77.5833,7.36,19,66,0.59,IN,1683872130
397,bam,29.106,58.357,33.12,12,18,2.8,IR,1683872130
398,al mutayrifi,25.4788,49.5576,37.19,14,63,1.04,SA,1683872130
399,nuriootpa,-34.4833,139.0,17.65,50,57,2.36,AU,1683872131
400,goshen,41.5823,-85.8344,19.06,55,0,2.57,US,1683872131
401,marsa alam,25.0757,34.8918,31.02,40,0,0.96,EG,1683872131
402,chernyshevskiy,63.0128,112.4714,3.5,90,100,4.49,RU,1683872131
403,odda,60.0691,6.5457,9.87,89,84,1.42,NO,1683872132
404,barrouallie,13.2333,-61.2667,25.0,78,99,3.51,VC,1683872132
405,ust'-ilimsk,58.0006,102.6619,14.09,36,100,4.5,RU,1683872132
406,luena,-11.7833,19.9167,15.04,60,1,1.3,AO,1683872132
407,mandal,25.45,74.5667,39.57,8,0,1.92,IN,1683872132
408,mahikeng,-25.8652,25.6442,13.99,58,0,0.0,ZA,1683872133
409,pereiro de aguiar,42.3452,-7.8001,10.14,90,58,0.34,ES,1683872133
410,jakobstad,63.6749,22.7026,12.09,81,36,4.46,FI,1683872133
411,cabo san lucas,22.8909,-109.9124,22.51,43,40,0.45,MX,1683872133
412,tongren,27.7172,109.1853,26.37,58,57,0.37,CN,1683872133
413,tukrah,32.5341,20.5791,18.85,69,0,1.96,LY,1683872134
414,lorena,-22.7308,-45.1247,15.59,96,59,0.81,BR,1683872134
415,saint-francois,46.4154,3.9054,9.82,93,100,3.09,FR,1683872134
416,jinghong,21.991,100.7341,33.34,44,75,2.46,CN,1683872134
417,bengkulu,-3.8004,102.2655,31.59,62,37,4.48,ID,1683872134
418,kulhudhuffushi,6.6221,73.07,28.77,76,99,3.54,MV,1683872135
419,saynshand,44.8824,110.1163,15.91,21,30,5.55,MN,1683872135
420,mikhaylovka,50.06,43.2379,10.44,81,99,6.34,RU,1683872135
421,vadigenhalli,13.2936,77.8017,29.78,58,40,4.12,IN,1683872135
422,osakarovka,50.565,72.5692,16.69,47,54,6.6,KZ,1683872136
423,tinghir,31.5157,-5.5343,20.23,22,2,1.5,MA,1683872136
424,minas de marcona,-15.2119,-75.1103,13.51,90,37,3.48,PE,1683872136
425,nago,26.5881,127.9761,25.25,58,16,3.75,JP,1683872136
426,abaete,-19.16,-45.4458,18.11,84,62,1.94,BR,1683872136
427,puerto baquerizo moreno,-0.9,-89.6,25.87,88,58,3.73,EC,1683872137
428,mansourah,31.0364,31.3807,23.87,46,0,4.76,EG,1683872137
429,keetmanshoop,-26.5833,18.1333,13.59,47,100,2.56,NA,1683872137
430,kourou,5.1552,-52.6478,23.03,92,97,2.56,GF,1683872137
431,gwadar,25.1216,62.3254,31.82,58,62,5.89,PK,1683872137
432,avallon,47.4833,3.9,8.38,94,48,1.4,FR,1683872138
433,blenod-les-pont-a-mousson,48.8849,6.0484,12.19,96,100,2.57,FR,1683872138
434,la cruz,23.9167,-106.9,21.35,55,16,2.14,MX,1683872138
435,suoyarvi,62.0833,32.35,15.01,43,13,3.32,RU,1683872138
436,ocean city,39.2776,-74.5746,17.28,79,0,2.24,US,1683872138
437,terrace,54.5163,-128.6035,13.95,54,100,4.12,CA,1683872139
438,plastun,44.7561,136.2939,11.67,60,4,2.37,RU,1683872139
439,crixas,-14.5489,-49.9692,21.01,69,58,1.25,BR,1683872139
440,salekhard,66.53,66.6019,-3.54,91,100,2.96,RU,1683872139
441,diamantino,-14.4086,-56.4461,20.16,95,55,1.74,BR,1683872139
442,sogndal,61.2283,7.1003,12.21,76,0,0.0,NO,1683872140
443,murun-kuren,49.6342,100.1625,19.49,23,92,8.01,MN,1683872140
444,sitarganj,28.9333,79.7,33.14,9,4,3.12,IN,1683872140
445,monze,-16.2833,27.4833,18.71,48,3,1.53,ZM,1683872140
446,port alfred,-33.5906,26.891,14.54,98,100,0.89,ZA,1683872140
447,porto novo,6.4965,2.6036,28.9,85,49,1.09,BJ,1683872141
448,veinticinco de mayo,-35.4323,-60.1727,9.99,80,27,3.19,AR,1683872141
449,alofi,-19.0595,-169.9187,24.94,88,44,2.57,NU,1683872141
450,dolores,-36.3132,-57.6792,7.96,89,44,1.96,AR,1683872141
451,kusong,39.9811,125.2447,20.25,38,96,6.07,KP,1683872142
452,iglino,54.8324,56.4126,12.05,55,100,6.08,RU,1683872142
453,byron bay,-28.65,153.6167,21.08,65,6,3.67,AU,1683872142
454,tazovsky,67.4667,78.7,-11.44,81,66,4.23,RU,1683872142
455,ylitornio,66.3089,23.6773,10.01,70,73,2.83,FI,1683872142
456,richards bay,-28.783,32.0377,21.56,81,62,4.33,ZA,1683872143
457,sinan,34.8262,126.1086,21.06,86,100,4.24,KR,1683872143
458,marennes,45.8228,-1.1055,12.16,86,99,3.38,FR,1683872143
459,lerwick,60.1545,-1.1494,7.0,84,0,2.7,GB,1683872143
460,al ghayzah,16.2079,52.176,29.98,59,6,2.15,YE,1683872143
461,salinas,36.6777,-121.6555,13.05,83,0,3.09,US,1683872143
462,taroa,8.7058,171.2275,27.69,83,96,7.13,MH,1683872144
463,greenwood,34.1668,-82.1165,18.22,57,0,0.0,US,1683872144
464,lively,46.4334,-81.1498,12.23,76,75,2.33,CA,1683872144
465,mata-utu,-13.2816,-176.1745,28.69,73,29,5.85,WF,1683872145
466,vel'sk,61.0701,42.0983,16.19,45,100,3.18,RU,1683872145
467,daru,-9.0763,143.2092,26.59,90,100,5.69,PG,1683872145
468,labytnangi,66.6572,66.4183,-3.91,91,100,2.55,RU,1683872145
469,vernon,50.2581,-119.2691,15.8,49,59,3.6,CA,1683872090
470,heber springs,35.4915,-92.0313,22.27,99,98,2.5,US,1683872145
471,villa gesell,-37.2639,-56.973,11.7,81,11,3.5,AR,1683872146
472,yugorsk,61.3133,63.3319,11.11,35,48,4.11,RU,1683872023
473,puerto deseado,-47.7503,-65.8938,11.69,53,94,6.56,AR,1683872146
474,armacao de buzios,-22.7469,-41.8817,19.03,88,69,4.0,BR,1683872146
475,east london,-33.0153,27.9116,16.52,94,100,4.63,ZA,1683872147
476,butajira,8.1167,38.3667,20.09,63,55,2.68,ET,1683872148
477,ghanzi,-21.5667,21.7833,18.12,32,70,2.26,BW,1683872148
478,cervantes,-39.05,-67.3833,14.3,36,66,3.85,AR,1683872148
479,korba,22.35,82.6833,40.74,7,47,1.04,IN,1683872149
480,lydenburg,-25.0978,30.4597,14.72,43,0,1.01,ZA,1683872149
481,lepsy,46.235,78.9456,26.54,17,100,2.48,KZ,1683872149
482,isla vista,34.4133,-119.861,14.94,83,0,2.57,US,1683872150
483,humaita,-7.5061,-63.0208,22.24,98,100,0.21,BR,1683872150
484,rawson,-43.3002,-65.1023,15.01,53,100,4.09,AR,1683872150
485,ar rass,25.8694,43.4973,32.79,5,2,2.15,SA,1683872150
486,beyla,8.6833,-8.6333,20.28,98,83,1.22,GN,1683872151
487,kuching,1.55,110.3333,34.12,60,40,2.24,MY,1683872019
488,pandan,14.0453,124.1694,28.85,64,29,4.12,PH,1683872151
489,mala,-12.6581,-76.6308,20.28,87,99,2.68,PE,1683872151
490,can,40.0333,27.0524,11.11,89,100,4.41,TR,1683872151
491,morondava,-20.2833,44.2833,23.85,79,85,2.13,MG,1683872152
492,mount pleasant,32.7941,-79.8626,21.67,92,94,2.57,US,1683872138
493,ribeira brava,32.65,-17.0667,19.45,72,33,4.8,PT,1683872152
494,sampit,-2.5333,112.95,32.27,61,55,1.62,ID,1683872152
495,naracoorte,-36.9579,140.7383,16.23,54,79,2.31,AU,1683872152
496,winkler,49.1817,-97.941,16.0,58,100,3.09,CA,1683872132
497,mossel bay,-34.1831,22.146,11.96,81,96,9.05,ZA,1683872153
498,bousso,10.4795,16.7117,30.64,47,64,3.56,TD,1683872153
499,upington,-28.4478,21.2561,12.21,76,0,2.57,ZA,1683872153
500,yarim,14.298,44.3779,17.7,33,13,4.64,YE,1683872154
501,manuguru,17.981,80.7547,39.57,23,70,1.96,IN,1683872154
502,lensk,60.7253,114.9278,9.52,42,12,2.09,RU,1683872154
503,lubuklinggau,-3.3,102.8667,30.13,71,47,1.54,ID,1683872154
504,chilecito,-29.1619,-67.4974,13.78,77,34,1.83,AR,1683872154
505,zonguldak,41.25,31.8333,8.47,83,100,1.23,TR,1683872154
506,goondiwindi,-28.55,150.3167,23.56,29,14,1.79,AU,1683872155
507,belyy yar,53.6039,91.3903,12.94,54,0,8.0,RU,1683872155
508,abepura,-2.6333,140.5833,33.45,52,20,3.09,ID,1683872155
509,guasdualito,7.2424,-70.7324,23.34,94,64,1.26,VE,1683872155
510,fuxin,42.0156,121.6589,25.44,25,55,5.74,CN,1683872156
511,edd,13.9297,41.6925,30.6,69,1,2.75,ER,1683872156
512,nemuro,43.3236,145.575,6.96,76,19,5.53,JP,1683872104
513,cedar falls,42.5278,-92.4455,18.99,92,100,3.09,US,1683871947
514,shenjiamen,29.9576,122.298,18.71,62,91,2.45,CN,1683872156
515,urzhar,47.093,81.6294,26.63,23,100,1.4,KZ,1683872156
516,wotho,10.1657,166.0102,27.56,81,43,7.41,MH,1683872157
517,acarau,-2.8856,-40.12,24.92,86,26,2.77,BR,1683872157
518,tingi,-11.3,35.0333,19.89,72,76,1.07,TZ,1683872157
519,kabalo,-6.05,26.9167,23.3,76,65,2.55,CD,1683872157
520,mombetsu,44.3525,143.3525,10.01,66,40,4.63,JP,1683872157
521,ngaoundere,7.3167,13.5833,21.22,74,76,1.02,CM,1683872158
522,bodaybo,57.8506,114.1933,6.72,61,48,2.92,RU,1683872158
523,necochea,-38.5473,-58.7368,8.15,72,35,4.84,AR,1683872158
524,ciudad constitucion,25.0369,-111.6644,15.01,87,0,3.68,MX,1683872158
525,campbellton,48.0075,-66.6727,4.25,83,7,1.27,CA,1683872158
526,songjianghe,42.1859,127.479,18.31,31,100,3.82,CN,1683872158
527,hohhot,40.8106,111.6522,17.16,36,40,8.0,CN,1683872159
528,mantua,45.1667,10.7833,13.58,76,95,0.19,IT,1683872159
529,vila franca do campo,37.7167,-25.4333,16.23,89,95,1.38,PT,1683872159
530,yuzhno-kurilsk,44.0306,145.8556,7.38,65,39,1.14,RU,1683872159
531,maych'ew,12.7875,39.5422,19.63,46,5,1.98,ET,1683872159
532,argo,37.6333,22.7333,16.55,70,3,2.14,GR,1683872160
533,karratha,-20.7377,116.8463,29.68,20,0,7.15,AU,1683872160
534,kirensk,57.7853,108.1119,11.92,37,100,4.42,RU,1683872160
535,tangalle,6.024,80.7911,28.09,83,100,7.05,LK,1683872160
536,kirakira,-10.4544,161.9205,28.22,80,68,4.9,SB,1683872160
537,calvinia,-31.4707,19.776,9.58,77,99,2.68,ZA,1683872161
538,phan rang-thap cham,11.5667,108.9833,31.93,63,100,4.1,VN,1683872161
539,port-vila,-17.7338,168.3219,25.78,73,75,4.12,VU,1683872161
540,mouila,-1.8685,11.0559,24.12,96,100,0.68,GA,1683872161
541,peskovka,59.0448,52.3606,13.94,38,47,0.87,RU,1683872161
542,praia da vitoria,38.7333,-27.0667,16.53,94,75,2.46,PT,1683872162
543,al wafrah,28.6392,47.9306,35.74,10,53,3.64,KW,1683871952
544,hadibu,12.65,54.0333,29.74,66,98,0.75,YE,1683872162
545,alibag,18.6411,72.8792,34.04,62,60,4.38,IN,1683872162
546,kansanshi,-12.0951,26.4273,15.6,63,0,2.2,ZM,1683872162
547,san juan,-31.5375,-68.5364,17.34,50,47,2.95,AR,1683871864
548,cidreira,-30.1811,-50.2056,16.58,69,92,3.11,BR,1683872163
549,nakamura,32.9833,132.9333,21.75,47,70,2.56,JP,1683872163
550,puerto madero,14.7208,-92.4215,28.2,78,23,3.71,MX,1683872163
551,karasu,41.071,30.7854,12.09,90,100,0.98,TR,1683872164
552,kuvshinovo,57.0295,34.1725,14.82,48,99,2.66,RU,1683872164
553,cassilandia,-19.1133,-51.7342,16.23,88,55,1.11,BR,1683872164
554,de forest,43.2478,-89.3437,17.66,63,75,0.0,US,1683872164
555,noumea,-22.2763,166.4572,24.44,99,100,6.41,NC,1683872164
556,sievi,63.9,24.5,12.98,58,21,3.36,FI,1683872165
557,tarauaca,-8.1614,-70.7656,23.9,87,99,0.61,BR,1683871961
558,hofors,60.5457,16.2867,15.45,42,46,1.57,SE,1683872165
559,kamina,-8.7386,24.9906,19.63,65,23,1.45,CD,1683872165
560,umba,66.6871,34.3429,4.85,98,100,1.75,RU,1683872166
